,Name,Name,Price,Name,Link,Name,Image,Name
692,21,.,0,.,72,.,0,/
693,17,.,0,.,68,.,383107075,/
694,22,.,660,.,75,.,321939424,/
695,23,.,40,.,74,.,318259322,/
696,45,.,12,.,96,.,386955254,/
697,41,.,5,.,92,.,344812977,/
698,29,.,10,.,90,.,364527148,/
699,14,.,15,.,75,.,303567785,/
700,46,.,325,.,99,.,338465342,/
701,34,.,5,.,85,.,311703399,/
702,22,.,25,.,73,.,302584087,/
703,47,.,5,.,98,.,383049333,/
704,8,.,2,.,59,.,395223883,/
705,16,.,100,.,75,.,366494544,/
706,45,.,5,.,96,.,324757503,/
707,24,.,20,.,75,.,346647358,/
708,36,.,200,.,89,.,374497143,/
709,50,.,5,.,101,.,356750368,/
710,19,.,150,.,72,.,333888155,/
711,30,.,1,.,85,.,341659786,/
712,42,.,5,.,93,.,319468839,/
713,34,.,10,.,85,.,320452537,/
714,38,.,280,.,91,.,390398197,/
715,37,.,5,.,88,.,341954687,/
716,42,.,150,.,92,.,368896047,/
717,16,.,150,.,69,.,324207912,/
718,27,.,3,.,86,.,353741532,/
719,49,.,5,.,100,.,399129804,/
720,29,.,30,.,88,.,345293486,/
721,32,.,5,.,83,.,363040261,/
722,15,.,100,.,74,.,379774467,/
723,40,.,5,.,91,.,392857442,/
724,9,.,0,.,65,.,358810568,/
725,29,.,495,.,80,.,382025424,/
726,27,.,5,.,82,.,373710393,/
727,30,.,25,.,85,.,389848606,/
728,43,.,0,.,98,.,361611116,/
729,14,.,10,.,67,.,374202242,/
730,10,.,50,.,71,.,0,/
731,18,.,5,.,71,.,376869775,/
732,20,.,5,.,73,.,343656053,/
733,38,.,60,.,89,.,300935314,/
734,18,.,5,.,71,.,331169071,/
735,12,.,5,.,65,.,376945048,/
736,18,.,550,.,69,.,338442662,/
737,26,.,5,.,79,.,319949348,/
738,23,.,5,.,76,.,373369090,/
739,11,.,250,.,68,.,326864105,/
740,18,.,5,.,71,.,397642917,/
741,13,.,5,.,66,.,303678120,/
742,21,.,800,.,72,.,316136231,/
743,17,.,5,.,70,.,307045790,/
744,11,.,5,.,64,.,335283280,/
745,18,.,5,.,71,.,356085293,/
746,9,.,10,.,62,.,381446962,/
747,47,.,0,.,98,.,0,/
748,21,.,5,.,74,.,357456696,/
749,17,.,5,.,70,.,338026086,/
750,22,.,20,.,75,.,332274444,/
751,9,.,5,.,62,.,320771160,/
752,17,.,5,.,70,.,346132829,/
753,19,.,5,.,72,.,311443560,/
754,17,.,5,.,70,.,341364885,/
755,22,.,5,.,75,.,371673915,/
756,37,.,5,.,88,.,514884140,/
757,13,.,5,.,66,.,341440158,/
758,5,.,50,.,58,.,380556068,/
759,19,.,10,.,72,.,325556635,/
760,22,.,190,.,81,.,394130892,/
761,22,.,5,.,75,.,387291408,/
762,13,.,35,.,64,.,365968675,/
763,25,.,5,.,78,.,398169828,/
764,12,.,500,.,71,.,388142091,/
765,16,.,10,.,69,.,321043381,/
766,17,.,630,.,68,.,337985875,/
767,16,.,5,.,69,.,330162693,/
768,19,.,5,.,72,.,352052548,/
769,46,.,80,.,99,.,334409917,/
770,9,.,5,.,62,.,348789022,/
771,15,.,5,.,68,.,327570433,/
772,17,.,5,.,70,.,344512927,/
773,45,.,50,.,98,.,302775886,/
774,19,.,5,.,72,.,347180460,/
775,42,.,300,.,93,.,355883196,/
776,8,.,5,.,61,.,389096918,/
777,31,.,299,.,85,.,301138453,/
778,44,.,1,.,95,.,324665741,/
779,13,.,5,.,66,.,352619670,/
780,18,.,50,.,69,.,336944435,/
781,10,.,5,.,63,.,347851726,/
782,15,.,10,.,68,.,350623403,/
783,27,.,100,.,88,.,317201393,/
784,48,.,499,.,103,.,350206827,/
785,24,.,0,.,75,.,335231729,/
786,42,.,7,.,91,.,312329305,/
787,16,.,5,.,69,.,371396545,/
788,23,.,0,.,82,.,0,/
789,14,.,5,.,67,.,303701842,/
790,9,.,20,.,64,.,366912162,/
791,48,.,800,.,97,.,9633248332,/
792,34,.,7,.,83,.,376031474,/
793,24,.,110,.,83,.,326575395,/
794,42,.,1,.,93,.,312092146,/
795,23,.,150,.,82,.,332402310,/
796,45,.,180,.,96,.,352087610,/
797,15,.,0,.,66,.,329601762,/
798,28,.,6,.,77,.,317919061,/
799,24,.,200,.,79,.,320586594,/
800,42,.,5,.,91,.,311854987,/
801,49,.,80,.,100,.,337367202,/
802,22,.,6,.,75,.,311021835,/
803,39,.,520,.,98,.,399518551,/
804,13,.,20,.,64,.,397938860,/
805,27,.,30,.,78,.,324700803,/
806,33,.,4,.,82,.,326668199,/
807,35,.,4,.,84,.,398789543,/
808,11,.,0,.,72,.,0,/
809,38,.,1,.,89,.,350184147,/
810,32,.,7,.,81,.,315732037,/
811,16,.,210,.,69,.,334045934,/
812,20,.,0,.,74,.,326014464,/
813,40,.,24,.,96,.,309071970,/
814,30,.,10,.,79,.,345445074,/
815,22,.,0,.,73,.,0,/
816,26,.,49,.,77,.,323138643,/
817,27,.,650,.,76,.,360107740,/
818,36,.,5,.,85,.,391921188,/
819,20,.,4,.,79,.,364459108,/
820,13,.,5,.,74,.,342256821,/
821,43,.,5,.,92,.,359303459,/
822,10,.,0,.,63,.,380805609,/
823,32,.,5,.,81,.,378033932,/
824,6,.,0,.,62,.,0,/
825,39,.,300,.,100,.,305571285,/
826,39,.,19,.,90,.,317253986,/
827,5,.,100,.,61,.,0,/
828,14,.,150,.,65,.,366993626,/
829,18,.,250,.,79,.,304662860,/
830,36,.,150,.,97,.,398702930,/
831,31,.,6,.,84,.,399894916,/
832,37,.,35,.,90,.,370853145,/
833,9,.,10,.,62,.,361033696,/
834,50,.,7,.,103,.,385411667,/
835,24,.,0,.,77,.,377588485,/
836,22,.,12,.,75,.,384919818,/
837,38,.,5,.,91,.,389375330,/
838,22,.,32,.,75,.,348546714,/
839,50,.,4,.,103,.,341007093,/
840,42,.,6,.,95,.,331187644,/
841,31,.,8,.,84,.,383907249,/
842,36,.,90,.,87,.,336626854,/
843,16,.,35,.,67,.,244201537,/
844,50,.,12,.,103,.,362300955,/
845,6,.,50,.,57,.,215055622,/
846,22,.,15,.,75,.,367456604,/
847,31,.,0,.,90,.,307793371,/
848,15,.,18,.,68,.,350305822,/
849,45,.,30,.,98,.,323543879,/
850,24,.,10,.,77,.,364864344,/
851,10,.,450,.,61,.,7818210582,/
852,19,.,60,.,70,.,251532870,/
853,24,.,3,.,77,.,348309555,/
854,22,.,28,.,75,.,318179942,/
855,23,.,15,.,76,.,384966220,/
856,26,.,5,.,79,.,357608284,/
857,19,.,15,.,72,.,398049195,/
858,39,.,3,.,92,.,322919015,/
859,23,.,2,.,74,.,389213444,/
860,26,.,4,.,79,.,388125602,/
861,45,.,0,.,102,.,349102496,/
862,19,.,6,.,72,.,330846341,/
863,37,.,24,.,90,.,355716161,/
864,33,.,3,.,86,.,391389128,/
865,28,.,8,.,81,.,306543643,/
866,47,.,15,.,100,.,263499132,/
867,50,.,65,.,103,.,210571239,/
868,50,.,0,.,109,.,291736622,/
869,20,.,0,.,81,.,0,/
870,12,.,0,.,73,.,0,/
871,27,.,5,.,78,.,306902477,/
872,17,.,5,.,70,.,316409494,/
873,27,.,15,.,78,.,309674154,/
874,44,.,0,.,95,.,0,/
875,50,.,15,.,101,.,315917645,/
876,40,.,7,.,91,.,301046691,/
877,46,.,15,.,99,.,367653552,/
878,30,.,20,.,83,.,374984885,/
879,35,.,8,.,86,.,345347121,/
880,34,.,10,.,87,.,327108497,/
881,33,.,10,.,86,.,341979451,/
882,36,.,10,.,89,.,387859572,/
883,47,.,10,.,102,.,329880174,/
884,24,.,10,.,77,.,392419228,/
885,49,.,15,.,104,.,339491335,/
886,40,.,20,.,95,.,390527105,/
887,40,.,10,.,95,.,372392625,/
888,39,.,10,.,94,.,307081894,/
889,36,.,890,.,87,.,8506028093,/
890,36,.,10,.,91,.,332547707,/
891,20,.,300,.,71,.,357029822,/
892,27,.,99,.,78,.,368116530,/
893,7,.,300,.,66,.,352441295,/
894,31,.,35,.,82,.,317156033,/
895,15,.,20,.,68,.,314071924,/
896,14,.,15,.,65,.,203864770,/
897,5,.,5,.,56,.,250445028,/
898,32,.,27,.,88,.,224875071,/
899,46,.,59,.,105,.,260056189,/
900,36,.,37,.,92,.,290081658,/
901,32,.,33,.,88,.,252620712,/
902,40,.,1,.,99,.,269563206,/
903,50,.,25,.,106,.,272543171,/
904,41,.,24,.,97,.,268475364,/
905,40,.,249,.,99,.,207620145,/
906,44,.,32,.,100,.,234382088,/
907,30,.,1,.,81,.,279874504,/
908,45,.,1,.,104,.,231014418,/
909,45,.,24,.,101,.,222386955,/
910,48,.,159,.,107,.,232102260,/
911,30,.,24,.,86,.,220211271,/
912,42,.,249,.,101,.,203060489,/
913,21,.,26,.,77,.,221299113,/
914,36,.,1,.,95,.,243397256,/
915,43,.,33,.,102,.,207516001,/
916,38,.,0,.,99,.,0,/
917,29,.,1,.,80,.,273422725,/
918,40,.,750,.,91,.,289769226,/
919,19,.,1,.,70,.,236945477,/
920,48,.,6,.,107,.,297308847,/
921,30,.,1,.,81,.,259043620,/
922,27,.,1,.,78,.,287489398,/
923,23,.,1,.,74,.,236349484,/
924,14,.,400,.,68,.,230389554,/
925,10,.,0,.,63,.,272201868,/
926,16,.,20,.,67,.,295775558,/
927,10,.,100,.,71,.,277045085,/
928,12,.,650,.,63,.,336529882,/
929,14,.,0,.,65,.,201110624,/
930,18,.,0,.,72,.,0,/
931,21,.,55,.,72,.,229035682,/
932,17,.,35,.,68,.,291962441,/
933,13,.,65,.,64,.,218620240,/
934,32,.,2,.,89,.,239318109,/
935,13,.,680,.,72,.,253980775,/
936,30,.,0,.,91,.,0,/
937,29,.,16,.,80,.,275170493,/
938,23,.,15,.,78,.,231361912,/
939,14,.,15,.,69,.,262579367,/
940,21,.,70,.,72,.,252864062,/
941,35,.,52,.,88,.,215403116,/
942,15,.,100,.,66,.,239676943,/
943,16,.,60,.,69,.,288716446,/
944,15,.,80,.,68,.,200995140,/
945,37,.,4,.,90,.,213586266,/
946,36,.,15,.,87,.,297505795,/
947,23,.,250,.,76,.,282490486,/
948,28,.,199,.,79,.,230552482,/
949,19,.,30,.,70,.,237281631,/
950,41,.,1,.,96,.,200104246,/
951,37,.,30,.,88,.,235181220,/
952,21,.,27,.,80,.,209015270,/
953,47,.,30,.,106,.,292043905,/
954,32,.,20,.,91,.,286396407,/
955,25,.,850,.,84,.,245643064,/
956,42,.,350,.,97,.,291939761,/
957,43,.,599,.,99,.,221236222,/
958,5,.,200,.,56,.,268233056,/
959,32,.,15,.,83,.,264657098,/
960,14,.,4,.,73,.,243693199,/
961,5,.,5,.,64,.,0,/
962,19,.,12,.,72,.,281883153,/
963,36,.,7,.,87,.,0,/
964,25,.,100,.,74,.,234811046,/
965,18,.,75,.,69,.,259680866,/
966,42,.,6,.,93,.,245793610,/
967,44,.,6,.,95,.,207244822,/
968,33,.,2,.,88,.,265195349,/
969,10,.,10,.,61,.,214651428,/
970,9,.,60,.,63,.,221490912,/
971,26,.,90,.,79,.,254496346,/
972,29,.,210,.,88,.,297112941,/
973,2,.,1,.,53,.,253692065,/
974,18,.,15,.,69,.,238821111,/
975,32,.,3,.,91,.,233144742,/
976,26,.,250,.,77,.,216485809,/
977,27,.,130,.,86,.,283630921,/
978,15,.,7,.,66,.,276999725,/
979,21,.,10,.,76,.,297697594,/
980,11,.,5,.,64,.,224459537,/
981,49,.,25,.,105,.,242981722,/
982,16,.,3,.,69,.,217695326,/
983,30,.,185,.,81,.,268939384,/
984,8,.,80,.,67,.,295805471,/
985,26,.,4,.,79,.,221554845,/
986,48,.,300,.,109,.,206655020,/
987,15,.,2,.,68,.,287565713,/
988,35,.,450,.,88,.,228394329,/
989,11,.,680,.,64,.,249063327,/
990,25,.,145,.,76,.,245932816,/
991,21,.,2,.,74,.,258315654,/
992,28,.,16,.,93,.,216786901,/
993,25,.,565,.,81,.,275437565,/
994,30,.,40,.,83,.,217070462,/
995,17,.,290,.,68,.,243566375,/
996,38,.,8,.,91,.,229945149,/
997,23,.,14,.,84,.,269298218,/
998,22,.,5,.,73,.,204271048,/
999,2,.,2,.,61,.,242223843,/
1000,21,.,120,.,82,.,255225354,/
1001,19,.,220,.,78,.,223881075,/
1002,23,.,10,.,78,.,223493370,/
1003,18,.,2,.,77,.,233000387,/
1004,19,.,14,.,84,.,283648452,/
1005,15,.,10,.,71,.,233775797,/
1006,35,.,400,.,88,.,220484534,/
1007,18,.,14,.,83,.,261029589,/
1008,9,.,60,.,63,.,242686821,/
1009,20,.,30,.,73,.,229603846,/
1010,28,.,30,.,89,.,274783830,/
1011,14,.,15,.,65,.,261209006,/
1012,8,.,15,.,63,.,438117787,/
1013,31,.,85,.,92,.,298016217,/
1014,16,.,2,.,75,.,9521423360,/
1015,36,.,0,.,87,.,231617644,/
1016,31,.,0,.,84,.,224286311,/
1017,15,.,60,.,74,.,289105193,/
1018,16,.,65,.,77,.,275530369,/
1019,23,.,50,.,82,.,279389888,/
1020,14,.,100,.,67,.,237652847,/
1021,22,.,123,.,73,.,223875926,/
1022,40,.,5,.,95,.,227000246,/
1023,13,.,3,.,72,.,277856599,/
1024,29,.,3,.,88,.,0,/
1025,41,.,3,.,100,.,0,/
1026,40,.,4,.,91,.,207540765,/
1027,28,.,1,.,79,.,292849228,/
1028,32,.,3,.,91,.,0,/
1029,19,.,6,.,72,.,274222899,/
1030,34,.,10,.,83,.,246373114,/
1031,22,.,80,.,73,.,258159959,/
1032,38,.,3,.,97,.,297304740,/
1033,38,.,3,.,97,.,245464689,/
1034,47,.,12,.,96,.,267070983,/
1035,33,.,5,.,92,.,263778586,/
1036,44,.,1,.,95,.,243543695,/
1037,28,.,0,.,79,.,0,/
1038,39,.,10,.,88,.,224141956,/
1039,27,.,475,.,78,.,257326807,/
1040,22,.,0,.,75,.,225976337,/
1041,32,.,0,.,83,.,236362908,/
1042,18,.,20,.,77,.,240563730,/
1043,22,.,450,.,73,.,262453585,/
1044,25,.,150,.,76,.,291674773,/
1045,5,.,5,.,58,.,202790352,/
1046,39,.,20,.,90,.,233411814,/
1047,36,.,135,.,87,.,245378076,/
1048,11,.,3,.,64,.,268876493,/
1049,50,.,25,.,101,.,296830422,/
1050,50,.,350,.,103,.,203953467,/
1051,16,.,90,.,67,.,276491387,/
1052,19,.,350,.,72,.,270039608,/
1053,31,.,15,.,82,.,277104911,/
1054,28,.,10,.,79,.,270398442,/
1055,31,.,8,.,82,.,203432747,/
1056,29,.,10,.,79,.,215040175,/
1057,22,.,10,.,73,.,227828249,/
1058,7,.,5,.,60,.,296205558,/
1059,7,.,5,.,60,.,294105147,/
1060,21,.,70,.,74,.,237421879,/
1061,43,.,199,.,102,.,281126316,/
1062,27,.,105,.,78,.,262187555,/
1063,42,.,6,.,93,.,294001003,/
1064,35,.,250,.,86,.,272498853,/
1065,13,.,20,.,66,.,206979834,/
1066,45,.,149,.,104,.,265942930,/
1067,31,.,10,.,82,.,290529189,/
1068,23,.,80,.,82,.,296639665,/
1069,11,.,5,.,64,.,200811616,/
1070,47,.,159,.,106,.,296356104,/
1071,20,.,34,.,73,.,291663433,/
1072,13,.,5,.,66,.,290859152,/
1073,25,.,15,.,84,.,297802780,/
1074,50,.,199,.,109,.,202674868,/
1075,47,.,4,.,106,.,229720372,/
1076,44,.,19,.,100,.,283140114,/
1077,33,.,170,.,84,.,259433409,/
1078,50,.,390,.,109,.,239823382,/
1079,11,.,125,.,70,.,286212883,/
1080,43,.,65,.,96,.,281398537,/
1081,38,.,15,.,89,.,216608526,/
1082,16,.,35,.,67,.,277463745,/
1083,43,.,200,.,98,.,261684366,/
1084,28,.,1,.,81,.,246321563,/
1085,11,.,4,.,70,.,209456610,/
1086,23,.,8,.,76,.,215312396,/
1087,33,.,7,.,84,.,247976527,/
1088,46,.,129,.,105,.,264560187,/
1089,6,.,80,.,57,.,268807411,/
1090,46,.,769,.,105,.,276347032,/
1091,22,.,26,.,81,.,294585656,/
1092,45,.,5,.,96,.,293393670,/
1093,37,.,270,.,88,.,219548280,/
1094,44,.,1,.,103,.,222123009,/
1095,39,.,85,.,98,.,251836046,/
1096,26,.,10,.,77,.,247873425,/
1097,9,.,10,.,65,.,284737336,/
1098,33,.,9,.,84,.,286496444,/
1099,7,.,0,.,58,.,225149376,/
1100,49,.,109,.,108,.,247351663,/
1101,45,.,9,.,96,.,221961123,/
1102,46,.,490,.,105,.,229500744,/
1103,50,.,7,.,103,.,209474141,/
1104,18,.,0,.,72,.,295378597,/
1105,48,.,5,.,107,.,279240384,/
1106,25,.,490,.,80,.,253149707,/
1107,33,.,9,.,84,.,240350293,/
1108,41,.,5,.,92,.,213588350,/
1109,27,.,10,.,86,.,212633523,/
1110,35,.,65,.,86,.,233435536,/
1111,19,.,30,.,74,.,248324021,/
1112,18,.,5,.,79,.,225867044,/
1113,50,.,2,.,111,.,283458737,/
1114,31,.,30,.,86,.,258022837,/
1115,40,.,9,.,91,.,265503674,/
1116,34,.,20,.,93,.,292757466,/
1117,50,.,55,.,105,.,257472204,/
1118,46,.,19,.,105,.,259364327,/
1119,42,.,3,.,101,.,209804104,/
1120,47,.,9,.,98,.,227909713,/
1121,25,.,30,.,79,.,255088232,/
1122,10,.,360,.,64,.,242364091,/
1123,49,.,444,.,108,.,225942317,/
1124,10,.,250,.,71,.,262911414,/
1125,27,.,1,.,76,.,295396128,/
1126,25,.,9,.,76,.,260886276,/
1127,27,.,500,.,78,.,206747824,/
1128,49,.,9,.,100,.,279379590,/
1129,16,.,10,.,75,.,226376424,/
1130,47,.,150,.,102,.,230727792,/
1131,10,.,7,.,65,.,256344151,/
1132,46,.,120,.,97,.,240414226,/
1133,46,.,9,.,97,.,225930977,/
1134,29,.,10,.,80,.,278083460,/
1135,31,.,10,.,82,.,213860571,/
1136,11,.,150,.,68,.,288186470,/
1137,12,.,10,.,71,.,274090926,/
1138,24,.,20,.,83,.,280930410,/
1139,11,.,7,.,64,.,246524702,/
1140,50,.,25,.,103,.,272094659,/
1141,35,.,500,.,86,.,3410144737,/
1142,19,.,250,.,78,.,289783692,/
1143,47,.,135,.,101,.,221794088,/
1144,40,.,9,.,91,.,229316178,/
1145,23,.,90,.,84,.,252531034,/
1146,9,.,200,.,60,.,225341175,/
1147,19,.,150,.,74,.,277655544,/
1148,20,.,55,.,81,.,244366549,/
1149,47,.,15,.,98,.,254365415,/
1150,40,.,60,.,94,.,293434923,/
1151,39,.,0,.,94,.,201084879,/
1152,40,.,60,.,95,.,285478726,/
1153,14,.,0,.,64,.,274959140,/
1154,50,.,10,.,103,.,227499328,/
1155,35,.,9,.,86,.,263664144,/
1156,13,.,12,.,74,.,250193464,/
1157,16,.,60,.,67,.,265452123,/
1158,30,.,10,.,83,.,264647842,/
1159,50,.,15,.,101,.,226666176,/
1160,38,.,70,.,93,.,209532925,/
1161,9,.,150,.,64,.,259179761,/
1162,42,.,150,.,93,.,220422685,/
1163,36,.,10,.,90,.,249152024,/
1164,50,.,9,.,101,.,240212129,/
1165,17,.,3,.,76,.,255858493,/
1166,46,.,500,.,105,.,8084031552,/
1167,17,.,1,.,68,.,234356343,/
1168,45,.,9,.,96,.,237903430,/
1169,12,.,50,.,67,.,265961503,/
1170,35,.,15,.,89,.,243655072,/
1171,42,.,9,.,93,.,288001904,/
1172,24,.,10,.,75,.,247780621,/
1173,28,.,17,.,82,.,299921764,/
1174,14,.,350,.,65,.,229501786,/
1175,30,.,160,.,87,.,228726376,/
1176,30,.,80,.,89,.,275202490,/
1177,13,.,120,.,72,.,281625398,/
1178,7,.,30,.,58,.,295616798,/
1179,19,.,899,.,68,.,4911966039,/
1180,36,.,12,.,89,.,267813415,/
1181,22,.,22,.,81,.,273148481,/
1182,26,.,70,.,77,.,258069239,/
1183,44,.,7,.,97,.,264104442,/
1184,34,.,25,.,85,.,288661830,/
1185,49,.,45,.,103,.,211355966,/
1186,48,.,7,.,101,.,266563687,/
1187,50,.,30,.,101,.,273299027,/
1188,50,.,45,.,104,.,261975160,/
1189,43,.,5,.,96,.,236613491,/
1190,46,.,94,.,99,.,283865015,/
1191,10,.,55,.,61,.,291896485,/
1192,35,.,180,.,86,.,352082461,/
1193,37,.,865,.,90,.,208034698,/
1194,12,.,0,.,71,.,203370898,/
1195,9,.,3,.,60,.,299916615,/
1196,42,.,56,.,93,.,206842712,/
1197,14,.,435,.,65,.,228940855,/
1198,42,.,197,.,95,.,200182645,/
1199,28,.,35,.,79,.,233575784,/
1200,9,.,70,.,64,.,233668588,/
1201,32,.,0,.,93,.,222564349,/
1202,21,.,17,.,72,.,269520972,/
1203,43,.,620,.,94,.,262993920,/
1204,16,.,3,.,67,.,299870213,/
1205,33,.,40,.,84,.,296612878,/
1206,38,.,10,.,89,.,269711729,/
1207,15,.,5,.,66,.,228883113,/
1208,19,.,5,.,70,.,256032761,/
1209,32,.,599,.,91,.,280902581,/
1210,25,.,5,.,76,.,208260517,/
1211,25,.,5,.,76,.,268415599,/
1212,27,.,2,.,78,.,255228480,/
1213,44,.,350,.,103,.,208439934,/
1214,29,.,2,.,80,.,201108601,/
1215,37,.,2,.,88,.,260279985,/
1216,38,.,6,.,89,.,280977854,/
1217,23,.,50,.,78,.,277506040,/
1218,50,.,199,.,109,.,222014758,/
1219,27,.,60,.,88,.,204863976,/
1220,32,.,5,.,83,.,237661122,/
1221,12,.,10,.,71,.,210795035,/
1222,49,.,199,.,108,.,244888311,/
1223,46,.,5,.,97,.,3528483616,/
1224,44,.,1,.,103,.,248047693,/
1225,30,.,419,.,89,.,229184205,/
1226,13,.,5,.,64,.,248331254,/
1227,37,.,599,.,96,.,243250878,/
1228,38,.,15,.,89,.,285850984,/
1229,40,.,55,.,99,.,273068059,/
1230,48,.,219,.,107,.,266020287,/
1231,24,.,1,.,75,.,232598277,/
1232,44,.,499,.,103,.,260164501,/
1233,34,.,35,.,87,.,208295579,/
1234,31,.,16,.,82,.,260107801,/
1235,46,.,289,.,105,.,283946479,/
1236,16,.,45,.,67,.,271818331,/
1237,40,.,199,.,99,.,220603144,/
1238,39,.,205,.,98,.,200084692,/
1239,46,.,409,.,105,.,242001150,/
1240,8,.,2,.,61,.,227916946,/
1241,50,.,79,.,109,.,274202303,/
1242,43,.,5,.,94,.,238917041,/
1243,12,.,10,.,71,.,247619777,/
1244,25,.,5,.,76,.,264874703,/
1245,44,.,39,.,103,.,240496732,/
1246,22,.,20,.,75,.,266633811,/
1247,50,.,200,.,101,.,210488794,/
1248,37,.,599,.,96,.,220365985,/
1249,16,.,0,.,67,.,3999793202,/
1250,39,.,109,.,98,.,280908772,/
1251,12,.,10,.,71,.,219428689,/
1252,25,.,20,.,78,.,277795792,/
1253,47,.,189,.,98,.,253777697,/
1254,49,.,899,.,108,.,282251304,/
1255,26,.,30,.,77,.,243806660,/
1256,37,.,15,.,90,.,237053789,/
1257,43,.,40,.,98,.,241289673,/
1258,36,.,55,.,87,.,222825230,/
1259,20,.,30,.,77,.,240039945,/
1260,46,.,499,.,105,.,255877066,/
1261,24,.,510,.,75,.,6449983692,/
1262,45,.,239,.,104,.,258336311,/
1263,30,.,2,.,86,.,221263070,/
1264,19,.,160,.,70,.,277633906,/
1265,42,.,199,.,101,.,279734317,/
1266,17,.,210,.,68,.,242661076,/
1267,50,.,499,.,109,.,203695712,/
1268,45,.,2,.,104,.,205379547,/
1269,12,.,100,.,63,.,276621337,/
1270,44,.,2,.,103,.,230145223,/
1271,30,.,0,.,91,.,233975871,/
1272,32,.,60,.,83,.,272050341,/
1273,33,.,450,.,90,.,266281168,/
1274,39,.,980,.,98,.,264030211,/
1275,31,.,35,.,82,.,273658903,/
1276,21,.,59,.,80,.,270944968,/
1277,21,.,0,.,76,.,292551262,/
1278,24,.,600,.,75,.,205680639,/
1279,47,.,499,.,106,.,215453686,/
1280,42,.,420,.,101,.,235659706,/
1281,46,.,550,.,105,.,262705210,/
1282,22,.,40,.,73,.,252741406,/
1283,48,.,549,.,107,.,220476320,/
1284,37,.,0,.,90,.,214817482,/
1285,48,.,3,.,107,.,269724111,/
1286,18,.,75,.,69,.,285654036,/
1287,48,.,299,.,107,.,213816253,/
1288,6,.,50,.,57,.,258608532,/
1289,36,.,3,.,95,.,277830854,/
1290,48,.,66,.,107,.,281198524,/
1291,31,.,369,.,90,.,223114982,/
1292,50,.,1,.,109,.,224694673,/
1293,21,.,800,.,72,.,213266662,/
1294,36,.,0,.,89,.,257671236,/
1295,45,.,10,.,104,.,206936558,/
1296,48,.,129,.,107,.,263914727,/
1297,47,.,15,.,98,.,276448111,/
1298,37,.,15,.,88,.,204477313,/
1299,44,.,15,.,95,.,247765174,/
1300,37,.,15,.,88,.,244964626,/
1301,34,.,1,.,93,.,256855615,/
1302,20,.,5,.,74,.,219886518,/
1303,47,.,0,.,106,.,0,/
1304,30,.,170,.,91,.,267421603,/
1305,26,.,200,.,77,.,226922950,/
1306,21,.,150,.,72,.,298714331,/
1307,46,.,0,.,99,.,282263686,/
1308,37,.,13,.,88,.,242673458,/
1309,37,.,35,.,88,.,288165874,/
1310,16,.,0,.,70,.,0,/
1311,41,.,150,.,92,.,296556178,/
1312,19,.,15,.,68,.,240081198,/
1313,31,.,230,.,85,.,245416264,/
1314,32,.,8,.,83,.,201995388,/
1315,26,.,290,.,77,.,295155904,/
1316,29,.,140,.,83,.,270268553,/
1317,15,.,40,.,68,.,246504106,/
1318,41,.,60,.,102,.,215437197,/
1319,9,.,0,.,68,.,203262647,/
1320,33,.,5,.,84,.,294027851,/
1321,22,.,60,.,71,.,255878108,/
1322,40,.,199,.,99,.,248263214,/
1323,35,.,10,.,86,.,220836196,/
1324,27,.,25,.,80,.,250387347,/
1325,48,.,769,.,107,.,228624316,/
1326,41,.,60,.,100,.,206005453,/
1327,5,.,200,.,60,.,230070992,/
1328,48,.,99,.,107,.,247817767,/
1329,48,.,499,.,107,.,259708756,/
1330,9,.,2,.,60,.,237894174,/
1331,48,.,0,.,107,.,228074725,/
1332,32,.,6,.,83,.,288721656,/
1333,19,.,15,.,76,.,275922242,/
1334,28,.,6,.,79,.,291985182,/
1335,26,.,6,.,77,.,255507934,/
1336,50,.,22,.,109,.,294525891,/
1337,23,.,6,.,74,.,291285045,/
1338,25,.,6,.,76,.,265998649,/
1339,45,.,699,.,104,.,237865303,/
1340,28,.,10,.,79,.,269962312,/
1341,21,.,20,.,78,.,297111960,/
1342,24,.,4,.,83,.,239237748,/
1343,9,.,199,.,60,.,298095658,/
1344,18,.,10,.,68,.,207214970,/
1345,15,.,5,.,66,.,270141729,/
1346,46,.,79,.,105,.,236256741,/
1347,19,.,140,.,75,.,261126561,/
1348,14,.,220,.,70,.,211253906,/
1349,37,.,9,.,88,.,207677948,/
1350,41,.,330,.,100,.,254674782,/
1351,37,.,10,.,88,.,250502831,/
1352,26,.,270,.,85,.,214800993,/
1353,9,.,169,.,60,.,227004414,/
1354,38,.,95,.,97,.,210374352,/
1355,25,.,50,.,76,.,255346048,/
1356,19,.,200,.,68,.,295474527,/
1357,38,.,249,.,97,.,281124293,/
1358,22,.,10,.,73,.,220656779,/
1359,9,.,20,.,62,.,205785825,/
1360,44,.,119,.,103,.,245734887,/
1361,25,.,280,.,81,.,213609007,/
1362,48,.,890,.,107,.,220552635,/
1363,9,.,5,.,60,.,281795559,/
1364,33,.,5,.,84,.,206197252,/
1365,43,.,4,.,92,.,265779021,/
1366,17,.,5,.,68,.,200317744,/
1367,49,.,369,.,108,.,204385551,/
1368,39,.,5,.,90,.,200705449,/
1369,9,.,25,.,62,.,258088854,/
1370,15,.,5,.,66,.,245289440,/
1371,25,.,220,.,76,.,213423399,/
1372,49,.,490,.,108,.,214876266,/
